IOC,Date,Country Code,IOC Type,Sector
86.106.131.54,2018-10-01T09:47:12,HR,C2 FOR LO-JACK,IT
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,Automotive
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,Automotive
86.106.131.54,2018-10-01T09:47:12,FI,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,DE,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,DE,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,
86.106.131.54,2018-10-01T09:47:12,TR,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,NO,C2 FOR LO-JACK,Government
185.86.151.104,2018-10-01T09:47:26,NL,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,CH,C2 FOR LO-JACK,Government
185.86.151.104,2018-10-01T09:47:26,FI,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,BE,C2 FOR LO-JACK,FinTech
185.86.151.104,2018-10-01T09:47:26,ZA,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,DE,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,TR,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,PL,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,IT,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,DE,C2 FOR LO-JACK,
185.86.148.184,2018-10-01T09:47:40,RU,C2 FOR LO-JACK,FinTech
185.86.148.184,2018-10-01T09:47:40,CH,C2 FOR LO-JACK,FinTech
185.86.148.184,2018-10-01T09:47:40,CH,C2 FOR LO-JACK,Telco
185.86.148.184,2018-10-01T09:47:40,NO,C2 FOR LO-JACK,Government
185.86.148.184,2018-10-01T09:47:40,NL,C2 FOR LO-JACK,IT
185.86.148.184,2018-10-01T09:47:40,GB,C2 FOR LO-JACK,Tax
185.86.148.184,2018-10-01T09:47:40,DE,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:25:58,TH,C2 FOR LO-JACK,Telco
185.183.107.40,2018-09-29T00:28:27,SG,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,AU,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,SG,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,TH,C2 FOR LO-JACK,Telco
89.45.67.110,2018-09-29T00:42:46,TH,C2 for X-Agent,Telco
89.45.67.153,2018-09-29T00:43:31,TH,ZEBROCY VICTIM COMMS,Telco
89.34.111.132,2018-09-29T01:50:32,CO,C2 for X-Agent,Telco
185.25.50.93,2018-09-29T02:34:06,TH,ZEBROCY VICTIM COMMS,Telco
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Government
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Government
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Hospitality
185.86.149.116,2018-09-29T05:22:04,CO,C2 FOR LO-JACK,Telco
185.25.50.93,2018-09-29T09:38:52,TH,ZEBROCY VICTIM COMMS,Telco
185.94.192.122,2018-09-29T14:27:41,TH,C2 for X-Agent,Energy
77.81.98.122,2018-09-29T16:44:24,TH,C2 for X-Agent,Telco
185.86.149.116,2018-09-29T18:05:10,BD,C2 FOR LO-JACK,
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Healthcare
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Hospitality
213252247112,2018-09-29T20:01:59,US,C2 for X-Agent,Healthcare
179.43.158.20,2018-09-29T23:42:29,US,C2 FOR LO-JACK,
179.43.158.20,2018-09-29T23:42:29,US,C2 FOR LO-JACK,IT
89.45.67.110,2018-09-30T00:05:35,TH,C2 for X-Agent,Telco
23.163.0.59,2018-09-30T02:48:00,BD,X-Tunnel-C2,
185.144.83.124,2018-09-30T03:58:38,CR,C2 for X-Agent,
172.104.21.26,2018-09-30T04:57:38,US,ZEBROCY VICTIM COMMS,Energy
172.104.21.26,2018-09-30T04:57:38,CR,ZEBROCY VICTIM COMMS,
89.37.226.106,2018-09-30T06:15:58,CR,X-Tunnel-C2,
185.25.50.93,2018-09-30T06:23:33,TH,ZEBROCY VICTIM COMMS,Telco
86.105.1.123,2018-09-30T06:33:48,CR,X-Tunnel-C2,
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-30T07:10:13,US,X-TUNNEL FILE,Hospitality
86.105.9.174,2018-09-30T07:18:34,CO,C2 for X-Agent,Telco
45124132127,2018-09-30T09:28:20,TH,ZEBROCY VICTIM COMMS,Energy
185.25.50.93,2018-09-30T10:06:03,GB,ZEBROCY VICTIM COMMS,IT
185.25.50.93,2018-09-30T10:06:03,GB,ZEBROCY VICTIM COMMS,IT
185189112195,2018-09-30T10:14:40,CO,C2 for X-Agent,Telco
80.255.6.15,2018-09-30T10:23:47,IN,C2 for X-Agent,IT
80.255.6.15,2018-09-30T10:23:47,HK,C2 for X-Agent,
51.38.128.110,2018-09-30T11:17:09,BD,C2 for X-Agent,
185.25.50.93,2018-09-30T12:04:54,GB,ZEBROCY VICTIM COMMS,IT
188.241.68.118,2018-09-30T13:41:04,CR,ZEBROCY VICTIM COMMS,
80.255.6.15,2018-09-30T18:00:05,US,C2 for X-Agent,IT
80.255.6.15,2018-09-30T18:00:05,US,C2 for X-Agent,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-30T20:10:18,US,X-TUNNEL FILE,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-30T20:10:18,US,X-TUNNEL FILE,Hospitality
139.5.177.205,2018-09-30T21:33:32,CR,C2 for X-Agent,
89.45.67.110,2018-09-30T21:40:53,TH,C2 for X-Agent,Telco
89.45.67.153,2018-09-30T21:55:53,TH,ZEBROCY VICTIM COMMS,Telco
185.216.35.7,2018-09-30T22:17:03,PH,C2 for X-Agent,Telco
46.21.147.76,2018-10-01T00:52:25,CO,C2 FOR LO-JACK,Telco
185.183.107.40,2018-10-01T00:56:46,TH,C2 FOR LO-JACK,Telco
185.128.24.104,2018-10-01T02:33:53,TH,X-Tunnel-C2,Mail
46.21.147.55,2018-10-01T05:19:54,TH,C2 for X-Agent,IT
46.21.147.55,2018-10-01T05:19:54,MY,C2 for X-Agent,
185.144.83.124,2018-10-01T05:42:34,TH,C2 for X-Agent,IT
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:05,DE,ZEBROCY FILES,Telco
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:05,FI,ZEBROCY FILES,
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:05,DE,ZEBROCY FILES,
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:06,DE,ZEBROCY FILES,IT
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:06,DE,ZEBROCY FILES,
80.255.6.15,2018-10-01T07:56:26,IN,C2 for X-Agent,IT
80.255.6.15,2018-10-01T08:11:27,IN,C2 for X-Agent,IT
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-10-01T09:10:22,US,X-TUNNEL FILE,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-10-01T09:10:22,US,X-TUNNEL FILE,
185.216.35.7,2018-10-01T09:39:53,TH,C2 for X-Agent,Telco
80.255.6.15,2018-10-01T09:46:18,IN,C2 for X-Agent,Telco
80.255.6.15,2018-10-01T09:46:18,IN,C2 for X-Agent,IT
86.106.131.54,2018-10-01T09:47:12,HR,C2 FOR LO-JACK,IT
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,Automotive
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,Automotive
86.106.131.54,2018-10-01T09:47:12,FI,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,DE,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,DE,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,
86.106.131.54,2018-10-01T09:47:12,TR,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,NO,C2 FOR LO-JACK,Government
185.86.151.104,2018-10-01T09:47:26,NL,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,CH,C2 FOR LO-JACK,Government
185.86.151.104,2018-10-01T09:47:26,FI,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,BE,C2 FOR LO-JACK,FinTech
185.86.151.104,2018-10-01T09:47:26,ZA,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,DE,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,TR,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,PL,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,IT,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,DE,C2 FOR LO-JACK,
185.86.148.184,2018-10-01T09:47:40,RU,C2 FOR LO-JACK,FinTech
185.86.148.184,2018-10-01T09:47:40,CH,C2 FOR LO-JACK,FinTech
185.86.148.184,2018-10-01T09:47:40,CH,C2 FOR LO-JACK,Telco
185.86.148.184,2018-10-01T09:47:40,NO,C2 FOR LO-JACK,Government
185.86.148.184,2018-10-01T09:47:40,NL,C2 FOR LO-JACK,IT
185.86.148.184,2018-10-01T09:47:40,GB,C2 FOR LO-JACK,Tax
185.86.148.184,2018-10-01T09:47:40,DE,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:25:58,TH,C2 FOR LO-JACK,Telco
185.183.107.40,2018-09-29T00:28:27,SG,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,AU,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,SG,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,TH,C2 FOR LO-JACK,Telco
89.45.67.110,2018-09-29T00:42:46,TH,C2 for X-Agent,Telco
89.45.67.153,2018-09-29T00:43:31,TH,ZEBROCY VICTIM COMMS,Telco
89.34.111.132,2018-09-29T01:50:32,CO,C2 for X-Agent,Telco
185.25.50.93,2018-09-29T02:34:06,TH,ZEBROCY VICTIM COMMS,Telco
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Government
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Government
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Hospitality
185.86.149.116,2018-09-29T05:22:04,CO,C2 FOR LO-JACK,Telco
185.25.50.93,2018-09-29T09:38:52,TH,ZEBROCY VICTIM COMMS,Telco
185.94.192.122,2018-09-29T14:27:41,TH,C2 for X-Agent,Energy
77.81.98.122,2018-09-29T16:44:24,TH,C2 for X-Agent,Telco
185.86.149.116,2018-09-29T18:05:10,BD,C2 FOR LO-JACK,
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Healthcare
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Hospitality
213252247112,2018-09-29T20:01:59,US,C2 for X-Agent,Healthcare
179.43.158.20,2018-09-29T23:42:29,US,C2 FOR LO-JACK,
179.43.158.20,2018-09-29T23:42:29,US,C2 FOR LO-JACK,IT
89.45.67.110,2018-09-30T00:05:35,TH,C2 for X-Agent,Telco
23.163.0.59,2018-09-30T02:48:00,BD,X-Tunnel-C2,
185.144.83.124,2018-09-30T03:58:38,CR,C2 for X-Agent,
172.104.21.26,2018-09-30T04:57:38,US,ZEBROCY VICTIM COMMS,Energy
172.104.21.26,2018-09-30T04:57:38,CR,ZEBROCY VICTIM COMMS,
89.37.226.106,2018-09-30T06:15:58,CR,X-Tunnel-C2,
185.25.50.93,2018-09-30T06:23:33,TH,ZEBROCY VICTIM COMMS,Telco
86.105.1.123,2018-09-30T06:33:48,CR,X-Tunnel-C2,
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-30T07:10:13,US,X-TUNNEL FILE,Hospitality
86.105.9.174,2018-09-30T07:18:34,CO,C2 for X-Agent,Telco
45124132127,2018-09-30T09:28:20,TH,ZEBROCY VICTIM COMMS,Energy
185.25.50.93,2018-09-30T10:06:03,GB,ZEBROCY VICTIM COMMS,IT
185.25.50.93,2018-09-30T10:06:03,GB,ZEBROCY VICTIM COMMS,IT
185189112195,2018-09-30T10:14:40,CO,C2 for X-Agent,Telco
80.255.6.15,2018-09-30T10:23:47,IN,C2 for X-Agent,IT
80.255.6.15,2018-09-30T10:23:47,HK,C2 for X-Agent,
51.38.128.110,2018-09-30T11:17:09,BD,C2 for X-Agent,
185.25.50.93,2018-09-30T12:04:54,GB,ZEBROCY VICTIM COMMS,IT
188.241.68.118,2018-09-30T13:41:04,CR,ZEBROCY VICTIM COMMS,
80.255.6.15,2018-09-30T18:00:05,US,C2 for X-Agent,IT
80.255.6.15,2018-09-30T18:00:05,US,C2 for X-Agent,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-30T20:10:18,US,X-TUNNEL FILE,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-30T20:10:18,US,X-TUNNEL FILE,Hospitality
139.5.177.205,2018-09-30T21:33:32,CR,C2 for X-Agent,
89.45.67.110,2018-09-30T21:40:53,TH,C2 for X-Agent,Telco
89.45.67.153,2018-09-30T21:55:53,TH,ZEBROCY VICTIM COMMS,Telco
185.216.35.7,2018-09-30T22:17:03,PH,C2 for X-Agent,Telco
46.21.147.76,2018-10-01T00:52:25,CO,C2 FOR LO-JACK,Telco
185.183.107.40,2018-10-01T00:56:46,TH,C2 FOR LO-JACK,Telco
185.128.24.104,2018-10-01T02:33:53,TH,X-Tunnel-C2,Mail
46.21.147.55,2018-10-01T05:19:54,TH,C2 for X-Agent,IT
46.21.147.55,2018-10-01T05:19:54,MY,C2 for X-Agent,
185.144.83.124,2018-10-01T05:42:34,TH,C2 for X-Agent,IT
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:05,DE,ZEBROCY FILES,Telco
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:05,FI,ZEBROCY FILES,
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:05,DE,ZEBROCY FILES,
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:06,DE,ZEBROCY FILES,IT
b50640a28a1d4f2acdce93adf2ea326c,2018-10-01T06:40:06,DE,ZEBROCY FILES,
80.255.6.15,2018-10-01T07:56:26,IN,C2 for X-Agent,IT
80.255.6.15,2018-10-01T08:11:27,IN,C2 for X-Agent,IT
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-10-01T09:10:22,US,X-TUNNEL FILE,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-10-01T09:10:22,US,X-TUNNEL FILE,
185.216.35.7,2018-10-01T09:39:53,TH,C2 for X-Agent,Telco
80.255.6.15,2018-10-01T09:46:18,IN,C2 for X-Agent,Telco
80.255.6.15,2018-10-01T09:46:18,IN,C2 for X-Agent,IT
86.106.131.54,2018-10-01T09:47:12,HR,C2 FOR LO-JACK,IT
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,Automotive
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,Automotive
86.106.131.54,2018-10-01T09:47:12,FI,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,DE,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,DE,C2 FOR LO-JACK,Telco
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,
86.106.131.54,2018-10-01T09:47:12,IT,C2 FOR LO-JACK,
86.106.131.54,2018-10-01T09:47:12,TR,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,SK,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,NO,C2 FOR LO-JACK,Government
185.86.151.104,2018-10-01T09:47:26,NL,C2 FOR LO-JACK,IT
185.86.151.104,2018-10-01T09:47:26,CH,C2 FOR LO-JACK,Government
185.86.151.104,2018-10-01T09:47:26,FI,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,BE,C2 FOR LO-JACK,FinTech
185.86.151.104,2018-10-01T09:47:26,ZA,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,DE,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,TR,C2 FOR LO-JACK,Telco
185.86.151.104,2018-10-01T09:47:26,PL,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,IT,C2 FOR LO-JACK,
185.86.151.104,2018-10-01T09:47:26,DE,C2 FOR LO-JACK,
185.86.148.184,2018-10-01T09:47:40,RU,C2 FOR LO-JACK,FinTech
185.86.148.184,2018-10-01T09:47:40,CH,C2 FOR LO-JACK,FinTech
185.86.148.184,2018-10-01T09:47:40,CH,C2 FOR LO-JACK,Telco
185.86.148.184,2018-10-01T09:47:40,NO,C2 FOR LO-JACK,Government
185.86.148.184,2018-10-01T09:47:40,NL,C2 FOR LO-JACK,IT
185.86.148.184,2018-10-01T09:47:40,GB,C2 FOR LO-JACK,Tax
185.86.148.184,2018-10-01T09:47:40,DE,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:25:58,TH,C2 FOR LO-JACK,Telco
185.183.107.40,2018-09-29T00:28:27,SG,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,AU,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,SG,C2 FOR LO-JACK,IT
185.183.107.40,2018-09-29T00:28:27,TH,C2 FOR LO-JACK,Telco
89.45.67.110,2018-09-29T00:42:46,TH,C2 for X-Agent,Telco
89.45.67.153,2018-09-29T00:43:31,TH,ZEBROCY VICTIM COMMS,Telco
89.34.111.132,2018-09-29T01:50:32,CO,C2 for X-Agent,Telco
185.25.50.93,2018-09-29T02:34:06,TH,ZEBROCY VICTIM COMMS,Telco
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Government
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Government
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T05:10:15,US,X-TUNNEL FILE,Hospitality
185.86.149.116,2018-09-29T05:22:04,CO,C2 FOR LO-JACK,Telco
185.25.50.93,2018-09-29T09:38:52,TH,ZEBROCY VICTIM COMMS,Telco
185.94.192.122,2018-09-29T14:27:41,TH,C2 for X-Agent,Energy
77.81.98.122,2018-09-29T16:44:24,TH,C2 for X-Agent,Telco
185.86.149.116,2018-09-29T18:05:10,BD,C2 FOR LO-JACK,
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Healthcare
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Hospitality
8dbe37dfb0d498f96fb7f1e09e9e5c8f,2018-09-29T18:10:23,US,X-TUNNEL FILE,Hospitality
213252247112,2018-09-29T20:01:59,US,C2 for X-Agent,Healthcare
179.43.158.20,2018-09-29T23:42:29,US,C2 FOR LO-JACK,
179.43.158.20,2018-09-29T23:42:29,US,C2 FOR LO-JACK,IT
89.45.67.110,2018-09-30T00:05:35,TH,C2 for X-Agent,Telco
23.163.0.59,2018-09-30T02:48:00,BD,X-Tunnel-C2,
185.144.83.124,2018-09-30T03:58:38,CR,C2 for X-Agent,
172.104.21.26,2018-09-30T04:57:38,US,ZEBROCY VICTIM COMMS,Energy
172.104.21.26,2018-09-30T04:57:38,CR,ZEBROCY VICTIM COMMS,
89.37.226.106,2018-09-30T06:15:58,CR,X-Tunnel-C2,
185.25.50.93,2018-09-30T06:23:33,TH,ZEBROCY VICTIM COMMS,Telco
86.105.1.123,2018-09-30T06:33:48,CR,X-Tunnel-C2,
